Module	Section	Sample Name	Source
featureCounts	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/78/CO2_30_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/81/CO2_4_g10_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/85/CO2_30_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/77/CO2_30_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/66/CO2_4_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/64/CO2_4_g0_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/63/CO2_4_g0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/76/CO2_4_g8_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/80/CO2_4_g10_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/69/CO2_4_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/82/CO2_4_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/61/CO2_4_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/68/CO2_4_g4_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/79/CO2_30_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/59/CO2_4_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g10_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/83/CO2_4_g10_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/62/CO2_30_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/71/CO2_30_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/70/CO2_30_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/72/CO2_4_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/75/CO2_4_g8_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/60/CO2_30_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/67/CO2_4_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/74/CO2_4_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/84/CO2_30_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/65/CO2_30_g0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g4_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/73/CO2_30_g4_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/86/CO2_30_g10_r3_T1.featureCounts.txt.summary
Cutadapt	all_sections	CO2_30_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/6/CO2_30_g0_r2_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g0_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/8/CO2_4_g0_r4_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/19/CO2_4_g8_r3_T1.fastq.gz_trimming_report.txt
Cutadapt	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/ad/7c578f071e36ff7c02c58095e23d4e/20/CO2_4_g8_r4_T1.fastq.gz_trimming_report.txt
