Module	Section	Sample Name	Source
featureCounts	all_sections	CO2_30_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/129/CO2_30_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g8_r4_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/122/CO2_4_g8_r4_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/149/CO2_1_g0_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/155/CO2_1_g10_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/139/CO2_amb_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g10_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/144/CO2_amb_g10_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/154/CO2_1_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g8_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/134/CO2_30_g8_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/148/CO2_1_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g4_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/121/CO2_30_g4_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g8_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/127/CO2_30_g8_r1_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_4_g0_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/112/CO2_4_g0_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_1_g10_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/158/CO2_1_g10_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g4_r3_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/146/CO2_amb_g4_r3_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_amb_g0_r2_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/138/CO2_amb_g0_r2_T1.featureCounts.txt.summary
featureCounts	all_sections	CO2_30_g0_r1_T1	/home/ute/Documents/bioinformatic_analyses/2024-01_Elena_CO2_CRISPRi/work/10/40ebd0c91e8c0ea5ab98ef2959172e/110/CO2_30_g0_r1_T1.featureCounts.txt.summary
